# مِحَكّ (mihakk) — تبعيّات النظام
# لا شيء غير ذلك دون مبرّر (CLAUDE.md §5)
fastapi>=0.110
uvicorn>=0.27
jinja2>=3.1
qrcode[pil]>=7.4
httpx>=0.27            # للمساعدة المسائية وحدها
python-multipart>=0.0.9  # لاستقبال الملفات المرفوعة (CSV/JSON) في FastAPI
python-docx>=1.1        # استيراد التمارين من Word وتوليد القالب

# ——— PHILO-TECH v2 (معمارية لامتزامنة) ———
sqlalchemy[asyncio]>=2.0   # ORM لامتزامن
aiosqlite>=0.20            # سائق SQLite لامتزامن (WAL)
alembic>=1.13              # هجرات القاعدة
# winloop>=0.1             # (اختياري على ويندوز فقط لأداء أعلى؛ uvloop لا يعمل على ويندوز)

# ——— محرك الاستيراد متعدد الصيغ (المرحلة 3) ———
pandas>=2.0             # قراءة لوائح Excel
openpyxl>=3.1           # محرك .xlsx لـ pandas
python-pptx>=0.6        # استخراج نصوص PowerPoint
pdfplumber>=0.11        # استخراج نصوص PDF
pytesseract>=0.3        # OCR لصور الكتب (يتطلّب ثنائي Tesseract + حزمة 'ara')
# Pillow يأتي مع qrcode[pil] أعلاه
